/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 77%|████████████████████████████████████████████████████████████████████████████████                        | 77/100 [09:54<02:22,  6.19s/it]token acceptance rate: 0.9454545454545454
 78%|█████████████████████████████████████████████████████████████████████████████████                       | 78/100 [10:00<02:18,  6.30s/it]token acceptance rate: 0.9582089552238806
 79%|██████████████████████████████████████████████████████████████████████████████████▏                     | 79/100 [10:07<02:15,  6.45s/it]token acceptance rate: 0.9705014749262537
 80%|███████████████████████████████████████████████████████████████████████████████████▏                    | 80/100 [10:14<02:09,  6.49s/it]token acceptance rate: 0.9596541786743515
 81%|████████████████████████████████████████████████████████████████████████████████████▏                   | 81/100 [10:20<02:02,  6.42s/it]token acceptance rate: 0.9171597633136095
 82%|█████████████████████████████████████████████████████████████████████████████████████▎                  | 82/100 [10:27<01:58,  6.58s/it]token acceptance rate: 0.9737609329446064
 83%|██████████████████████████████████████████████████████████████████████████████████████▎                 | 83/100 [10:33<01:51,  6.58s/it]token acceptance rate: 0.9742120343839542
 84%|███████████████████████████████████████████████████████████████████████████████████████▎                | 84/100 [10:41<01:49,  6.85s/it]token acceptance rate: 0.9354838709677419
 85%|████████████████████████████████████████████████████████████████████████████████████████▍               | 85/100 [10:50<01:55,  7.69s/it]token acceptance rate: 0.9493333333333334
 86%|█████████████████████████████████████████████████████████████████████████████████████████▍              | 86/100 [10:57<01:42,  7.33s/it]token acceptance rate: 0.9504373177842566
 87%|██████████████████████████████████████████████████████████████████████████████████████████▍             | 87/100 [11:04<01:33,  7.17s/it]token acceptance rate: 0.9258160237388724
 88%|███████████████████████████████████████████████████████████████████████████████████████████▌            | 88/100 [11:11<01:27,  7.27s/it]token acceptance rate: 0.9834710743801653
 89%|████████████████████████████████████████████████████████████████████████████████████████████▌           | 89/100 [11:18<01:16,  6.98s/it]token acceptance rate: 1.0
 90%|█████████████████████████████████████████████████████████████████████████████████████████████▌          | 90/100 [11:24<01:07,  6.71s/it]token acceptance rate: 0.9680851063829787
 91%|██████████████████████████████████████████████████████████████████████████████████████████████▋         | 91/100 [11:30<00:59,  6.62s/it]token acceptance rate: 0.9746478873239437
 92%|███████████████████████████████████████████████████████████████████████████████████████████████▋        | 92/100 [11:37<00:53,  6.66s/it]token acceptance rate: 0.9620991253644315
 93%|████████████████████████████████████████████████████████████████████████████████████████████████▋       | 93/100 [11:44<00:46,  6.71s/it]token acceptance rate: 0.9508670520231214
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████▊      | 94/100 [11:50<00:39,  6.65s/it]token acceptance rate: 0.9382022471910112
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████▊     | 95/100 [11:57<00:33,  6.66s/it]token acceptance rate: 0.9886039886039886
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████▊    | 96/100 [12:04<00:26,  6.68s/it]token acceptance rate: 0.9971264367816092
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 97/100 [12:10<00:19,  6.55s/it]token acceptance rate: 0.9722222222222222
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 98/100 [12:11<00:09,  4.94s/it]token acceptance rate: 0.9939393939393939
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 99/100 [12:17<00:05,  5.41s/it]token acceptance rate: 0.9298780487804879
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [12:25<00:00,  5.92s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [12:25<00:00,  7.45s/it]
#Mean accepted tokens: 2.819221297056409
Token acceptance rate: 0.9558800875003851
